influencer_spend_k,paid_ads_spend_k,content_pieces,reach_k,campaign_type,platform_primary,sales_units_k
50.2,66.0,19,415.8,Awareness,Instagram,23.12
5.4,53.7,8,49.2,Conversion,Multi-platform,10.32
74.0,111.5,27,366.0,Conversion,Instagram,27.1
3.2,59.7,18,109.6,Awareness,Instagram,9.43
20.5,24.1,27,229.6,Conversion,YouTube,17.24
25.0,128.3,5,282.7,Conversion,Instagram,18.64
1.4,48.3,18,152.8,Awareness,Instagram,13.1
9.2,49.5,24,115.1,Awareness,Multi-platform,10.1
2.6,139.2,17,276.8,Conversion,Instagram,18.33
38.1,15.2,5,289.0,Conversion,Instagram,16.27
53.5,52.3,38,488.5,Awareness,YouTube,26.0
21.0,146.8,29,410.8,Awareness,Instagram,24.52
38.9,107.4,17,83.5,Conversion,Instagram,14.63
71.5,85.3,8,161.1,Conversion,YouTube,15.18
14.1,32.2,31,41.0,Awareness,YouTube,9.06
26.6,3.0,7,264.2,Awareness,Multi-platform,13.05
70.7,73.9,35,32.2,Conversion,YouTube,17.34
4.2,15.9,20,482.2,Conversion,YouTube,20.48
1.1,8.5,17,469.3,Awareness,Multi-platform,18.53
47.9,81.6,33,380.5,Hybrid,Instagram,24.57
9.4,86.5,8,401.1,Conversion,Instagram,20.31
69.2,83.7,31,332.9,Conversion,Multi-platform,25.03
47.7,93.8,2,286.4,Hybrid,YouTube,18.15
56.3,90.6,21,39.9,Awareness,Multi-platform,15.61
31.4,42.4,27,310.2,Awareness,YouTube,18.37
25.3,90.5,6,193.4,Conversion,YouTube,15.36
17.7,41.4,32,155.3,Conversion,Instagram,16.73
48.8,12.6,4,259.3,Awareness,YouTube,15.18
27.9,125.6,37,225.8,Awareness,YouTube,19.72
55.9,77.1,7,120.9,Hybrid,YouTube,15.0
45.8,87.6,28,222.5,Conversion,Multi-platform,19.68
27.0,72.6,11,226.0,Conversion,Instagram,16.86
65.9,145.9,9,419.2,Hybrid,Multi-platform,23.33
46.3,67.9,17,234.6,Hybrid,YouTube,18.78
12.9,86.3,35,82.0,Conversion,Instagram,15.7
45.3,98.0,34,151.5,Hybrid,Instagram,19.38
13.6,58.1,11,261.0,Hybrid,Instagram,15.1
0.5,10.9,13,383.8,Hybrid,YouTube,16.12
28.6,52.5,30,154.6,Hybrid,Instagram,15.82
5.7,75.3,8,226.8,Conversion,Instagram,13.25
20.5,4.6,16,168.3,Hybrid,YouTube,9.01
73.2,64.5,19,403.7,Conversion,YouTube,25.08
63.7,140.5,34,205.1,Awareness,Instagram,20.28
42.6,44.9,10,250.2,Awareness,Instagram,16.81
32.7,87.7,15,455.0,Hybrid,Instagram,22.97
49.5,87.9,36,166.3,Hybrid,YouTube,17.02
79.2,135.3,29,117.3,Hybrid,Multi-platform,20.77
30.0,16.2,26,454.0,Hybrid,YouTube,21.34
22.0,26.5,12,220.5,Awareness,YouTube,11.79
63.6,109.0,4,226.4,Hybrid,Instagram,18.92
37.9,124.6,19,355.5,Conversion,YouTube,24.09
57.2,44.7,38,143.7,Awareness,Instagram,16.09
65.7,115.4,21,381.8,Awareness,Multi-platform,24.78
74.6,11.0,33,498.4,Hybrid,Instagram,25.84
50.4,39.6,34,200.2,Awareness,YouTube,18.79
14.8,19.2,36,359.0,Hybrid,YouTube,20.16
70.8,135.0,38,44.2,Conversion,Multi-platform,20.49
52.1,5.5,13,31.7,Awareness,YouTube,9.97
71.4,93.0,21,281.5,Conversion,YouTube,22.58
59.6,50.0,29,465.3,Awareness,Instagram,25.17
68.9,130.3,32,134.5,Conversion,Instagram,20.52
17.1,87.1,21,346.3,Awareness,YouTube,19.58
20.2,106.3,12,248.3,Awareness,Multi-platform,16.94
29.3,125.0,13,41.2,Hybrid,YouTube,13.66
23.7,121.4,27,107.0,Hybrid,YouTube,14.04
31.9,99.8,4,171.0,Awareness,Multi-platform,16.31
8.5,58.6,33,418.3,Conversion,Instagram,21.92
55.2,44.9,38,103.7,Awareness,YouTube,18.26
64.4,83.1,2,480.6,Conversion,YouTube,23.93
74.2,75.9,6,43.6,Awareness,Multi-platform,13.94
12.0,119.7,14,111.4,Hybrid,Multi-platform,15.07
14.9,18.7,36,383.3,Conversion,Multi-platform,20.8
22.8,101.4,28,26.9,Awareness,Instagram,9.54
51.0,21.1,30,327.8,Awareness,Instagram,18.36
61.7,2.0,9,195.0,Awareness,YouTube,13.16
70.6,58.1,16,96.4,Awareness,YouTube,15.63
68.1,100.9,7,336.2,Awareness,Instagram,19.92
25.0,99.3,2,418.2,Awareness,Instagram,19.52
42.4,105.4,36,31.9,Hybrid,Instagram,15.88
9.3,2.9,26,411.2,Hybrid,Multi-platform,19.16
22.0,45.2,19,67.4,Conversion,YouTube,10.12
53.6,77.6,23,256.9,Awareness,YouTube,19.71
27.0,3.6,29,484.3,Awareness,Multi-platform,23.02
20.8,30.1,34,34.3,Awareness,Multi-platform,13.23
15.6,93.1,36,409.5,Awareness,Multi-platform,23.4
15.0,99.7,17,134.3,Conversion,Multi-platform,15.05
7.8,127.8,7,84.1,Conversion,Instagram,15.36
32.1,30.3,38,302.3,Awareness,Multi-platform,21.65
20.2,7.0,9,206.6,Awareness,YouTube,12.31
26.1,17.8,7,92.1,Hybrid,YouTube,10.79
12.2,53.8,39,66.4,Hybrid,Instagram,12.02
20.0,98.3,25,416.5,Hybrid,Multi-platform,23.44
78.8,65.1,37,93.7,Hybrid,Instagram,17.31
50.8,71.7,33,304.5,Hybrid,YouTube,20.93
5.8,9.3,22,93.4,Awareness,Multi-platform,9.4
8.5,125.8,31,495.0,Hybrid,Instagram,25.86
57.8,21.8,15,342.1,Conversion,Instagram,20.15
62.3,82.6,39,451.7,Conversion,YouTube,26.75
36.2,130.3,30,368.2,Awareness,Instagram,23.4
18.9,139.4,9,20.4,Hybrid,Instagram,11.55
70.3,61.5,19,161.2,Conversion,Multi-platform,20.18
39.2,56.0,24,294.2,Awareness,YouTube,18.72
53.5,21.0,6,428.6,Awareness,YouTube,18.4
54.8,0.7,4,236.0,Awareness,Multi-platform,14.81
23.9,105.2,18,445.1,Conversion,YouTube,24.77
30.2,88.9,21,79.8,Conversion,Multi-platform,16.09
2.9,133.9,34,408.6,Awareness,Multi-platform,25.02
24.8,75.7,25,29.8,Conversion,Instagram,12.47
22.9,31.4,7,486.5,Hybrid,Multi-platform,19.73
28.7,112.4,13,439.2,Hybrid,Instagram,23.38
65.8,140.8,10,193.7,Conversion,Multi-platform,18.01
64.0,36.1,39,482.0,Hybrid,YouTube,26.37
1.2,86.5,37,259.6,Conversion,Instagram,18.65
64.1,111.9,26,80.4,Awareness,Multi-platform,18.95
23.5,73.2,10,144.1,Awareness,Multi-platform,13.94
24.8,112.8,21,454.7,Awareness,YouTube,21.94
59.7,45.1,31,360.7,Hybrid,YouTube,20.14
20.0,93.6,19,42.6,Awareness,Instagram,10.91
67.2,32.7,29,324.8,Conversion,YouTube,22.45
10.5,135.5,12,81.2,Awareness,Instagram,10.75
43.3,97.7,31,340.4,Hybrid,Instagram,23.44
28.1,90.8,2,23.6,Hybrid,YouTube,10.21
62.1,132.8,14,284.9,Conversion,YouTube,23.94
61.7,18.7,23,40.3,Conversion,YouTube,11.49
64.1,84.4,18,429.7,Awareness,YouTube,23.37
60.7,108.9,22,364.8,Awareness,Instagram,23.9
12.1,37.3,11,360.5,Conversion,Multi-platform,17.49
24.4,129.8,8,301.6,Hybrid,Instagram,18.47
35.2,7.6,29,82.6,Conversion,Instagram,13.89
25.7,106.8,11,471.8,Hybrid,Instagram,22.26
66.0,126.3,26,248.2,Conversion,YouTube,24.37
70.1,33.2,20,380.8,Conversion,Multi-platform,23.53
30.9,113.3,37,291.6,Hybrid,Instagram,21.65
72.1,71.5,29,452.7,Conversion,Instagram,25.58
67.4,88.2,19,486.9,Awareness,Instagram,25.05
52.5,2.8,15,457.9,Awareness,Multi-platform,21.22
1.6,106.4,34,327.7,Hybrid,YouTube,21.21
47.4,79.1,29,402.1,Awareness,Multi-platform,23.8
2.5,10.9,31,270.5,Hybrid,Instagram,15.17
73.2,37.6,38,392.7,Awareness,YouTube,24.7
29.8,74.5,13,215.5,Hybrid,YouTube,17.19
25.0,38.1,4,288.8,Conversion,Multi-platform,17.55
45.6,137.3,31,409.2,Conversion,Multi-platform,29.11
70.3,19.5,23,444.1,Hybrid,Multi-platform,26.58
41.9,65.6,32,98.5,Conversion,Instagram,17.04
21.5,140.9,13,190.2,Hybrid,YouTube,17.4
62.3,0.2,20,28.0,Conversion,YouTube,12.42
21.0,97.4,6,457.7,Hybrid,YouTube,20.25
35.9,119.9,12,489.5,Hybrid,Instagram,24.27
3.7,131.3,12,153.8,Awareness,Instagram,13.0
50.3,120.3,18,149.3,Conversion,YouTube,18.92
58.3,4.1,18,27.1,Awareness,Multi-platform,10.64
60.6,67.0,13,86.0,Conversion,Instagram,15.14
44.3,19.5,35,175.8,Conversion,YouTube,18.68
27.2,12.2,32,443.3,Awareness,Instagram,20.74
59.5,3.8,10,197.7,Awareness,YouTube,13.71
6.0,68.7,16,78.6,Hybrid,YouTube,9.49
74.7,122.2,27,484.0,Conversion,Instagram,31.65
77.9,31.2,4,370.8,Hybrid,Instagram,22.52
31.9,74.5,33,140.0,Awareness,Instagram,16.36
34.7,81.9,33,399.7,Hybrid,Instagram,25.38
66.9,62.5,6,38.8,Hybrid,Instagram,13.03
47.4,50.1,18,247.3,Hybrid,Multi-platform,18.41
20.9,23.3,4,59.5,Conversion,Instagram,12.31
62.3,106.4,21,460.7,Conversion,YouTube,27.5
36.4,106.7,3,474.0,Conversion,YouTube,23.14
42.4,83.8,12,452.9,Hybrid,Multi-platform,22.03
37.4,100.9,3,190.9,Conversion,Multi-platform,17.46
28.3,124.5,11,197.5,Hybrid,YouTube,17.12
36.1,107.6,27,453.1,Awareness,YouTube,23.38
75.2,141.3,2,220.4,Conversion,Instagram,21.87
77.4,113.2,33,361.9,Conversion,YouTube,26.52
71.3,37.4,5,272.0,Awareness,Multi-platform,16.09
42.9,96.0,4,372.0,Conversion,Multi-platform,22.93
69.9,74.7,31,67.1,Hybrid,Instagram,16.62
32.6,56.6,32,148.7,Awareness,Instagram,16.49
46.9,35.8,5,150.5,Conversion,Multi-platform,14.11
79.5,122.7,21,214.2,Awareness,Multi-platform,22.28
78.8,4.2,17,381.1,Hybrid,YouTube,24.09
24.6,5.4,15,207.5,Conversion,Multi-platform,14.05
63.5,144.4,10,96.1,Conversion,Multi-platform,17.94
30.2,19.2,17,99.2,Hybrid,Instagram,10.2
0.6,137.9,36,318.1,Hybrid,Multi-platform,23.3
68.5,138.1,30,249.2,Hybrid,Multi-platform,22.66
70.0,0.4,11,408.9,Hybrid,Instagram,21.8
17.6,81.8,21,222.1,Conversion,Instagram,17.35
45.0,89.6,30,490.4,Conversion,Instagram,25.87
57.6,47.0,18,257.7,Hybrid,Instagram,18.45
77.7,68.8,18,253.7,Conversion,Multi-platform,19.99
19.8,129.2,19,29.5,Conversion,YouTube,10.28
11.0,56.3,38,273.1,Awareness,Multi-platform,17.62
21.5,101.8,24,151.8,Awareness,YouTube,13.02
14.0,117.0,16,112.3,Hybrid,Multi-platform,14.89
51.4,10.9,37,347.1,Hybrid,Instagram,20.58
67.0,113.6,5,114.9,Conversion,Instagram,15.01
2.5,10.3,11,153.5,Hybrid,YouTube,9.1
